institution,degree,address,city_state_zip,initial_accreditation,status,next_visit
Northern Arizona University,Clinical Psy.D.,"North Valley Campus | Room 113, 15451 N 28th Ave.","Phoenix, AZ 85053","February 25, 2022","Accredited, on contingency",Next site visit scheduled 2025
University of Alabama at Birmingham,Clinical Ph.D.,Campbell Hall Room 201 | 1720 2nd Avenue South,"Birmingham, AL 35294-1170","March 20, 1985",Accredited,Next site visit scheduled 2023
University of Arizona,Clinical Ph.D.,"1503 E. University Blvd, Rm 312","Tucson, AZ 85721","March 01, 1962",Accredited,Next site visit scheduled 2028
University of Alabama at Tuscaloosa,Clinical Ph.D.,Department of Psychology Box 870348,"Tuscaloosa, AL 35487","February 01, 1959",Accredited,Next site visit scheduled 2034
University of Arkansas,Clinical Ph.D.,216 Memorial Hall,"Fayetteville, AR 72701-1201","April 01, 1966",Accredited,Next site visit scheduled 2023
Auburn University,Clinical Ph.D.,226 Thach Hall | Auburn University,"Auburn, AL 36849-5214","November 17, 1976",Accredited,Next site visit scheduled 2029
Arizona State University,Clinical Ph.D.,950 S. McAllister | P.O. Box 871104,"Tempe, AZ 85287-1104","January 21, 1977",Accredited,Next site visit scheduled 2033
"Alliant International University, Fresno",Clinical Ph.D.,,,,,
Midwestern University,Clinical Psy.D.,19555 North 59th Avenue,"Glendale, AZ 85308","March 10, 2011",Accredited,Next site visit scheduled 2023
"Alliant International University, Fresno",Clinical Psy.D.,,,,,
University of Alaska Anchorage,Clinical Ph.D.,3211 Providence Drive,"Anchorage, AK 99508","November 23, 2011",Accredited,Next site visit scheduled 2028
"University of California, Berkeley",Clinical Ph.D.,"Clinical Science Program | 2121 Berkeley Way, #3302","Berkeley, CA 94720-1650","February 01, 1948",Accredited – Inactive,Next site visit scheduled 2033
Alliant International University Los Angeles,Clinical Ph.D.,,,,,
Alliant International University San Francisco Bay,Clinical Ph.D.,,,,,
Alliant International University Los Angeles,Clinical Psy.D.,,,,,
Alliant International University San Francisco Bay,Clinical Psy.D.,,,,,
"University of California, Irvine",Clinical Ph.D.,Department of Psychological Science | 4201 Social & Behavioral Sciences Gateway,"Irvine, CA 92697-7085","October 29, 2024","Accredited, on contingency",Next site visit scheduled 2027
Azusa Pacific University,Clinical Psy.D.,901 East Alosta Avenue | P.O. Box 7000,"Azusa, CA 91702-7000","October 31, 2000",Accredited,Next site visit scheduled 2023
Alliant International University Sacramento,Clinical Psy.D.,,,,,
"University of California, Los Angeles",Clinical Ph.D.,"Psychology Building 1285 | 405 Hilgard Avenue, Box 951563","Los Angeles, CA 90095-1563","February 01, 1948",Accredited,Next site visit scheduled 2028
Biola University,Clinical Ph.D.,13800 Biola Avenue,"La Mirada, CA 90639","May 23, 1980",Accredited,Next site visit scheduled 2029
"Alliant International University, San Diego",Clinical Ph.D.,,,,,
Biola University,Clinical Psy.D.,13800 Biola Avenue,"La Mirada, CA 90639","May 23, 1980",Accredited,Next site visit scheduled 2029
"Alliant International University, San Diego",Clinical Psy.D.,,,,,
California Baptist University,Clinical Psy.D.,8432 Magnolia Avenue,"Riverside, CA 92504","September 28, 2021","Accredited, on contingency",Next site visit scheduled 2024
California Lutheran University,Clinical Psy.D.,"2201 Outlet Center Drive, Ste 600","Oxnard, CA 93036","April 21, 2015",Accredited,Next site visit scheduled 2034
University of La Verne,Clinical Psy.D.,Psy.D. Program in Clinical Psychology | Hoover Building | 1950 Third Street,"La Verne, CA 91750","April 29, 2003",Accredited,Next site visit scheduled 2028
Palo Alto University,Clinical Ph.D.,,,,,
California Northstate University,Clinical Psy.D.,2920 Prospect Park Drive Ste. 210,"Rancho Cordova, CA 95670","April 11, 2021",Accredited,Next site visit scheduled 2034
Loma Linda University,Clinical Ph.D.,"LLU Department of Psychology | 11130 Anderson St., Suite 101","Loma Linda, CA 92350","November 13, 1998",Accredited,Next site visit scheduled 2029
Palo Alto University,Clinical Psy.D.,,,,,
"Professional Psychology, Anaheim)",Clinical Psy.D.,2400 East Katella Avenue,"Anaheim, CA 92806","April 11, 2021",Accredited,Next site visit scheduled 2030
Loma Linda University,Clinical Psy.D.,11130 Anderson St.,"Loma Linda, CA 92350","November 13, 1998",Accredited,Next site visit scheduled 2029
Pepperdine University,Clinical Psy.D.,Graduate School of Education and | Psychology | 6100 Center Drive 5th Floor,"Los Angeles, CA 90045","June 21, 1990",Accredited,Next site visit scheduled 2027
Mount Saint Mary’s University,Clinical Psy.D.,10 Chester Place,"Los Angeles, CA 90007","May 1, 2024","Accredited, on contingency",Next site visit scheduled 2027
Professional Psychology Los Angeles),Clinical Psy.D.,"707 Wilshire Boulevard, Suite 600","Los Angeles, CA 90017","July 22, 2018",Accredited,Next site visit scheduled 2028
University of San Francisco,Clinical Psy.D.,2130 Fulton Street,"San Francisco, CA 94117","July 22, 2018",Accredited – Inactive,Next site visit scheduled 2033
Fielding Graduate University,Clinical Ph.D.,2020 De La Vina Street,"Santa Barbara, CA 93105-3538","July 17, 1991",Accredited,Next site visit scheduled 2033
National University JFK School of Psychology,Clinical Psy.D.,100 Ellinwood Way,"Pleasant Hill, CA 94523","March 1, 2024",Accredited,Next site visit scheduled 2034
San Diego State University - UC San Diego,Clinical Ph.D.,,,,,
Fuller Theological Seminary,Clinical Ph.D.,180 North Oakland Avenue,"Pasadena, CA 91101-1714","December 05, 1972",Accredited,Next site visit scheduled 2029
"National University, Pleasant Hill, CA/John F. Kennedy University Teach-Out",Clinical Psy.D.,"JFK School of Psychology | PsyD Program | 100 Ellinwood Way | Withdrawn, effective September 30, 2024","Pleasant Hill, CA 94523",,,
University of Southern California,Clinical Ph.D.,"Department of Psychology, SGM 501 | 3620 S. McClintock Ave.","Los Angeles, CA 90089-1061","February 20, 1948",Accredited,Next site visit scheduled 2027
Fuller Theological Seminary,Clinical Psy.D.,180 North Oakland Avenue,"Pasadena, CA 91101-1714","December 05, 1972",Accredited,Next site visit scheduled 2028
The Wright Institute,Clinical Psy.D.,2728 Durant Ave.,"Berkeley, CA 94704","March 10, 1998",Accredited,Next site visit scheduled 2027
University of Denver,Clinical Ph.D.,University Park | 2155 S. Race Street,"Denver, CO 80208","March 27, 1964",Accredited,Next site visit scheduled 2033
University of Connecticut,Clinical Ph.D.,Department of Psychological Sciences | 406 Babbidge Rd. Unit 1020,"Storrs, CT 06260-1020","December 19, 1951",Accredited,Next site visit scheduled 2032
University of Denver,Clinical Psy.D.,Graduate School of Professional Psychology | 2450 S. Vine St.,"Denver, CO 80208","May 15, 1979",Accredited,Next site visit scheduled 2028
University of Colorado at Colorado Springs,Clinical Ph.D.,Department of Psychology | 1420 Austin Bluffs Parkway,"Colorado Springs, CO 80918","May 11, 2007",Accredited,Next site visit scheduled 2029
University of Colorado Boulder,Clinical Ph.D.,Department of Psychology and | Neuroscience | 345 UCB,"Boulder, CO 80309","January 12, 1949",Accredited,Next site visit scheduled 2030
University of Hartford,Clinical Psy.D.,200 Bloomfield Avenue,"West Hartford, CT 06117","March 05, 1991",Accredited,Next site visit scheduled 2028
Yale University,Clinical Ph.D.,216 Kirtland Hall | 2 Hillhouse Avenue,"New Haven, CT 06520-8205","February 01, 1948",Accredited,Next site visit scheduled 2035
University of Colorado Denver,Clinical Ph.D.,"1200 Larimer Street | North Classroom 5008G, Campus Box 173 | P.O. Box 173364","Denver, CO 80201-3364","March 14, 2014",Accredited,Next site visit scheduled 2034
University of Delaware,Clinical Ph.D.,108 Wolf Hall,"Newark, DE 19716","November 01, 1971",Accredited,Next site visit scheduled 2033
American University,Clinical Ph.D.,"4400 Massachusetts Avenue, NW | 321 Asbury","Washington, DC 20016","March 01, 1972",Accredited,Next site visit scheduled 2029
Catholic University of America,Clinical Ph.D.,620 Michigan Ave NE,"Washington, DC 20064","February 01, 1948",Accredited,Next site visit scheduled 2029
Florida International University,Clinical Ph.D.,Dept. of Psychology | 11200 S. W. 8th Street,"Miami, FL 33199","January 15, 2016",Accredited,Next site visit scheduled 2030
"Carlos Albizu University, Miami Campus",Clinical Psy.D.,,,,,
"The Chicago School - Washington, D.C. Campus",Clinical Psy.D.,"901 15th St. NW, 2nd Floor","Washington, DC 20005","December 03, 2015",Accredited,Next site visit scheduled 2034
"Florida School of Professional Psychology at National Louis University, Tampa",Clinical Psy.D.,"5110 Sunforest Drive, Suite 102","Tampa, FL 33579","October 29, 2020",Accredited,Next site visit scheduled 2030
University of Central Florida,Clinical Ph.D.,P.O. Box 161390,"Orlando, FL 32816-1390","April 18, 2003",Accredited,Next site visit scheduled 2033
Gallaudet University,Clinical Ph.D.,"800 Florida Avenue NE | Hall Memorial Building | Fourth Floor, S416","Washington, DC 20002","October 20, 1995",Accredited,Next site visit scheduled 2028
Florida State University,Clinical Ph.D.,Florida State University | 1107 W. Call St.,"Tallahassee, FL 32306-4301","January 01, 1954",Accredited,Next site visit scheduled 2029
University of Florida,Clinical Ph.D.,"P.O. Box 100165 HPNP Building | 1225 Center Drive, Room 3151","Gainesville, FL 32610-0165","January 01, 1953",Accredited,Next site visit scheduled 2035
George Washington University,Clinical Ph.D.,2013 H Street NW,"Washington, DC 20002","April 01, 1970",Accredited,Next site visit scheduled 2034
George Washington University,Clinical Psy.D.,"1922 F Street NW, Suite 100","Washington, DC 20052","February 16, 2001",Accredited,Next site visit scheduled 2034
University of Miami,Clinical Ph.D.,P.O. Box 248185,"Coral Gables, FL 33124-2040","December 01, 1966",Accredited,Next site visit scheduled 2033
Howard University,Clinical Ph.D.,"Department of Psychology | 641 S Street NW, Suite 300","Washington, DC 20001","April 07, 1987",Accredited,Next site visit scheduled 2034
Florida Institute of Technology,Clinical Psy.D.,150 West University Boulevard,"Melbourne, FL 32901-6975","April 26, 1983",Accredited,Next site visit scheduled 2022
Nova Southeastern University,Clinical Ph.D.,Maltz Psychology Building | 3301 College Avenue,"Fort Lauderdale, FL 33314","October 30, 1981",Accredited,Next site visit scheduled 2029
University of Georgia,Clinical Ph.D.,Department of Psychology | 110 Hooper Street,"Athens, GA 30602-3013","January 14, 1966",Accredited,Next site visit scheduled 2029
Nova Southeastern University,Clinical Psy.D.,Maltz Psychology Building | 3301 College Avenue,"Fort Lauderdale, FL 33314","March 15, 1983",Accredited,Next site visit scheduled 2029
Mercer University,Clinical Psy.D.,3001 Mercer University Drive,"Atlanta, GA 30341","July 22, 2018",Accredited,Next site visit scheduled 2032
Chaminade University of Honolulu,Clinical Psy.D.,"Hawaii School of Professional Psychology | 3140 Waialae Avenue | School of Education and Behavioral Sciences | Brogran Hall, Room 110","Honolulu, HI 96816","April 11, 2021",Accredited,Next site visit scheduled 2030
University of South Florida,Clinical Ph.D.,4202 East Fowler Avenue PCD4118G,"Tampa, FL 33620-7200","November 01, 1975",Accredited,Next site visit scheduled 2027
Georgia Southern University,Clinical Psy.D.,2670 Southern Drive | Brannen Hall #1008 | PO Box 8041,"Statesboro, GA 30460","March 04, 2014",Accredited,Next site visit scheduled 2029
University of Hawaii at Manoa,Clinical Ph.D.,"2530 Dole Street, Sakamaki C400","Honolulu, HI 96822","March 01, 1972",Accredited,Next site visit scheduled 2035
Georgia State University,Clinical Ph.D.,P.O. Box 5010,"Atlanta, GA 30302-5010","November 28, 1973",Accredited,Next site visit scheduled 2028
Hawaii Pacific University,Clinical Psy.D.,500 Ala Moana Blvd | WP1-304D | Nex site visit scheduled 2027,"Honolulu, HI 96813","April 26, 2024","Accredited, on contingency",
Emory University,Clinical Ph.D.,"Emory University | PAIS Building 36, Eagle Row, Suite 270","Atlanta, GA 30322","March 01, 1968",Accredited,Next site visit scheduled 2034
Idaho State University,Clinical Ph.D.,Psychology Department ISU | 921 South 8th Avenue | Stop 8112,"Pocatello, ID 83209-8112","May 16, 2001",Accredited,Next site visit scheduled 2023
Midwestern University,Clinical Psy.D.,555 31st Street,"Downers Grove, IL 60515","September 18, 2012",Accredited,Next site visit scheduled 2027
Adler University - Chicago,Clinical Psy.D.,,,,,
National Louis University,Clinical Psy.D.,Illinois School of Professional Psychology | 18 S. Michigan Ave.,"Chicago, IL 60603","May 05, 2021",Accredited,Next site visit scheduled 2031
Illinois Institute of Technology,Clinical Ph.D.,"3424 S. State Street | Tech Central, Room 201","Chicago, IL 60616","April 30, 1982",Accredited,Next site visit scheduled 2031
Professional Psychology - Chicago Campus),Clinical Psy.D.,"325 N. Wells Street, Third Floor","Chicago, IL 60654","October 06, 1987",Accredited,Next site visit scheduled 2023
Northern Illinois University,Clinical Ph.D.,PM 400,"DeKalb, IL 60115","April 01, 1972",Accredited,Next site visit scheduled 2028
Loyola University Chicago,Clinical Ph.D.,1032 W. Sheridan Road,"Chicago, IL 60660","April 02, 1959",Accredited,Next site visit scheduled 2027
DePaul University,Clinical Ph.D.,2219 N. Kenmore Avenue,"Chicago, IL 60614","May 11, 1976",Accredited,Next site visit scheduled 2033
Northwestern University,Clinical Ph.D.,"2029 Sheridan Road, 102 Swift Hall","Evanston, IL 60208-2710","May 16, 1986",Accredited,Next site visit scheduled 2034
University of Illinois at Chicago,Clinical Ph.D.,1007 West Harrison Street Rm 1018D | Behavioral Sciences Building | m/C 285,"Chicago, IL 60607","March 01, 1972",Accredited,Next site visit scheduled 2034
Northwestern University Feinberg School of Medicine,Clinical Ph.D.,,,,,
University of Illinois at Urbana- Champaign,Clinical Ph.D.,603 E. Daniel Street,"Champaign, IL 61820","February 01, 1948",Accredited,Next site visit scheduled 2023
Roosevelt University,Clinical Psy.D.,430 South Michigan Avenue,"Chicago, IL 60605","October 25, 2002",Accredited,Next site visit scheduled 2029
Indiana University - Indianapolis,Clinical Ph.D.,"IUI School of Science | 402 N. Blackford Street, LD124","Indianapolis, IN 46202-3275","December 06, 1996",Accredited,Next site visit scheduled 2028
Rosalind Franklin University of Medicine and Science,Clinical Ph.D.,,,,,
Indiana State University,Clinical Psy.D.,Indiana State University | Root Hall B-202,"Terre Haute, IN 47809-0001","June 21, 1985",Accredited,Next site visit scheduled 2023
University of Indianapolis,Clinical Psy.D.,1400 East Hanna Avenue,"Indianapolis, IN 46227-3697","June 15, 2000",Accredited,Next site visit scheduled 2024
University of Notre Dame,Clinical Ph.D.,390 Corbett Family Hall | Department of Psychology | University of Notre Dame,"Notre Dame, IN 46556","April 15, 2011",Accredited,Next site visit scheduled 2035
Southern Illinois University Carbondale,Clinical Ph.D.,"1125 Lincoln Drive, Mail Code 6502","Carbondale, IL 62901","December 01, 1961",Accredited,Next site visit scheduled 2029
Purdue University,Clinical Ph.D.,703 Third Street,"West Lafayette, IN 47907-2081","February 26, 1948",Accredited,Next site visit scheduled 2028
Indiana University - Bloomington,Clinical Ph.D.,1101 E. 10th Street,"Bloomington, IN 47405-7007","February 01, 1948",Accredited,Next site visit scheduled 2023
"Withdrawn, effective August 16, 2024 Wheaton College",Clinical Psy.D.,501 College Ave,"Wheaton, IL 60187-5593","May 01, 1998",Accredited,Next site visit scheduled 2022
University of Iowa,Clinical Ph.D.,Clinical Psychology Ph.D. Program | 11 Seashore Hall E | 301 East Jefferson Street,"Iowa City, IA 52242-1407","February 07, 1948",Accredited,Next site visit scheduled 2027
University of Louisville,Clinical Ph.D.,,"Louisville, KY 40292","January 19, 1973",Accredited,Next site visit scheduled 2023
Wichita State University,Clinical Ph.D.,Department of Psychology | 1845 Fairmount Box 34,"Wichita, KS 67260-0034","March 04, 2005",Accredited,
Spalding University,Clinical Psy.D.,School of Professional Psychology | 845 South Third Street,"Louisville, KY 40203","June 20, 1989",Accredited,Next site visit scheduled 2027
Eastern Kentucky University,Clinical Psy.D.,521 Lancaster Ave | 127 Cammack,"Richmond, KY 40475","April 15, 2018",Accredited,Next site visit scheduled 2029
Western Kentucky University,Clinical Psy.D.,1906 College Heights Blvd #21030,"Bowling Green, KY 42101","November 8, 2024","Accredited, on contingency",Next site visit scheduled 2027
University of Kansas,Clinical Ph.D.,"1415 Jayhawk Boulevard, Fraser Hall","Lawrence, KS 66045-7556","January 09, 1949",Accredited,Next site visit scheduled 2034
University of Kentucky,Clinical Ph.D.,125 Kastle Hall,"Lexington, KY 40506-0044","April 01, 1970",Accredited,Next site visit scheduled 2032
University of Kansas,Clinical Ph.D.,Clinical Child Psychology Training Program | 2015 Dole Human Development Center | 1000 Sunnyside Avenue,"Lawrence, KS 66045","July 24, 2001",Accredited,Next site visit scheduled 2035
"Professional Psychology, New Orleans)",Clinical Psy.D.,"1 Drexel Drive, Box 200","New Orleans, LA 70125","July 21, 2019",Accredited – Inactive,Next site visit scheduled 2033
Louisiana State University,Clinical Ph.D.,236 Audubon Hall,"Baton Rouge, LA 70803","February 24, 1956",Accredited,Next site visit scheduled 2028
University of Maryland - College Park,Clinical Ph.D.,Department of Psychology | 1123L Biology-Psychology Building | 4094 Campus Drive,"College Park, MD 20742-4411","October 01, 1963",Accredited,Next site visit scheduled 2035
Clark University,Clinical Ph.D.,"Department of Psychology, Ph.D. Program | 950 Main Street","Worcester, MA 01610-1477","February 01, 1948",Accredited,Next site visit scheduled 2029
Harvard University,Clinical Ph.D.,1230 William James Hall | 33 Kirkland Street | University of Massachusetts Amherst,"Cambridge, MA 02138","June 04, 2008",Accredited,
University of Massachusetts Amherst,Clinical Ph.D.,"135 Hicks Way, Tobin Hall","Amherst, MA 01003-9271","December 18, 1957",Accredited,Next site visit scheduled 2034
University of Maine,Clinical Ph.D.,5742 Williams Hall,"Orono, ME 04469-5742","March 01, 1975",Accredited,Next site visit scheduled 2030
Uniformed Services University of the Health Sciences,Clinical Ph.D.,Department of Medical and Clinical | Psychology | 4301 Jones Bridge Road,"Bethesda, MD 20814-4799","October 23, 1997",Accredited,Next site visit scheduled 2035
Loyola University Maryland,Clinical Psy.D.,4501 North Charles Street,"Baltimore, MD 21210-2699","May 11, 2000",Accredited,Next site visit scheduled 2028
"University of Massachusetts, Boston",Clinical Ph.D.,100 William T. Morrissey Boulevard,"Boston, MA 02125-3393","October 01, 1993",Accredited,Next site visit scheduled 2034
"University of Maryland, Baltimore County",Clinical Ph.D.,1000 Hilltop Circle,"Baltimore, MD 21250","February 09, 1990",Accredited,Next site visit scheduled 2027
Boston University,Clinical Ph.D.,648 Beacon Street,"Boston, MA 02215","October 01, 1948",Accredited,Next site visit scheduled 2028
William James College,Clinical Psy.D.,,,,,
Eastern Michigan University,Clinical Ph.D.,341 Mark Jefferson Science Complex | Eastern Michigan University,"Ypsilanti, MI 48197","December 06, 2005",Accredited,Next site visit scheduled 2027
Michigan School of Psychology,Clinical Psy.D.,,,,,
Michigan State University,Clinical Ph.D.,316 Physics Road,"East Lansing, MI 48824-1116","March 02, 1948",Accredited,Next site visit scheduled 2035
Central Michigan University,Clinical Ph.D.,101 Sloan Hall | Franklin Street,"Mount Pleasant, MI 48859","February 09, 1990",Accredited – Inactive,Next site visit scheduled 2029
University of Michigan,Clinical Ph.D.,"Department of Psychology, Ph.D. Program | 530 Church Street","Ann Arbor, MI 48109-1043","March 02, 1948",Accredited,Next site visit scheduled 2023
Suffolk University,Clinical Ph.D.,"73 Tremont Street, 8th Floor - Psychology","Boston, MA 02108","April 11, 2000",Accredited,Next site visit scheduled 2032
Wayne State University,Clinical Ph.D.,"Department of Psychology | 5057 Woodward, Suite 7908","Detroit, MI 48202","August 01, 1960",Accredited,Next site visit scheduled 2028
University of Detroit Mercy,Clinical Ph.D.,248 Reno Hall | 4001 W. McNichols Road,"Detroit, MI 48221-3038","June 03, 1988",Accredited,Next site visit scheduled 2028
Mississippi State University,Clinical Ph.D.,PO Box 6161,"Mississippi State, MS 39762","October 21, 2016",Accredited,Next site visit scheduled 2033
